station|triplet|local_time|conditions|temperature|pressure|humidity
CNS|-16.89,145.76,3|2018-02-17T01:39:11Z|Rain|+37.1|1004.4|99.0
CNS|-16.89,145.76,3|2018-02-17T01:40:11Z|Clear|+37.1|1110.1|79.0
CNS|-16.89,145.76,3|2018-02-17T01:41:11Z|Clear|+37.1|1103.5|79.0
HBA|-42.84,147.51,5|2018-02-17T01:05:11Z|Clear|+11.4|1102.5|77.0
HBA|-42.84,147.51,5|2018-02-17T01:06:11Z|Clear|+11.4|1092.9|77.0
HBA|-42.84,147.51,5|2018-02-17T01:07:11Z|Clear|+11.4|1113.3|77.0
HBA|-42.84,147.51,5|2018-02-17T01:08:11Z|Clear|+11.4|1102.8|77.0
HBA|-42.84,147.51,5|2018-02-17T01:09:11Z|Clear|+11.4|1085.0|77.0
HBA|-42.84,147.51,5|2018-02-17T01:10:11Z|Clear|+11.4|1084.6|77.0
HBA|-42.84,147.51,5|2018-02-17T01:11:11Z|Clear|+11.4|1096.8|77.0
HBA|-42.84,147.51,5|2018-02-17T01:12:11Z|Clear|+11.4|1086.3|77.0
HBA|-42.84,147.51,5|2018-02-17T01:13:11Z|Clear|+11.4|1118.4|77.0
HBA|-42.84,147.51,5|2018-02-17T01:14:11Z|Rain|+11.4|1006.2|97.0
HBA|-42.84,147.51,5|2018-02-17T01:15:11Z|Clear|+11.4|1114.9|77.0
HBA|-42.84,147.51,5|2018-02-17T01:16:11Z|Clear|+11.4|1090.8|77.0
HBA|-42.84,147.51,5|2018-02-17T01:17:11Z|Clear|+11.4|1080.7|77.0
HBA|-42.84,147.51,5|2018-02-17T01:18:11Z|Clear|+11.3|1109.9|77.0
HBA|-42.84,147.51,5|2018-02-17T01:19:11Z|Clear|+11.3|1116.0|78.0
HBA|-42.84,147.51,5|2018-02-17T01:20:11Z|Clear|+11.3|1108.9|78.0
HBA|-42.84,147.51,5|2018-02-17T01:21:11Z|Rain|+11.3|992.3|98.0
HBA|-42.84,147.51,5|2018-02-17T01:22:11Z|Clear|+11.3|1095.0|78.0
HBA|-42.84,147.51,5|2018-02-17T01:23:11Z|Rain|+11.3|1014.1|98.0
HBA|-42.84,147.51,5|2018-02-17T01:24:11Z|Clear|+11.3|1109.5|78.0
HBA|-42.84,147.51,5|2018-02-17T01:25:11Z|Clear|+11.3|1113.4|78.0
HBA|-42.84,147.51,5|2018-02-17T01:26:11Z|Clear|+11.3|1096.7|78.0
HBA|-42.84,147.51,5|2018-02-17T01:27:11Z|Rain|+11.3|986.6|98.0
HBA|-42.84,147.51,5|2018-02-17T01:28:11Z|Rain|+11.3|995.2|98.0
HBA|-42.84,147.51,5|2018-02-17T01:29:11Z|Clear|+11.3|1111.6|78.0
HBA|-42.84,147.51,5|2018-02-17T01:30:11Z|Clear|+11.3|1119.1|78.0
HBA|-42.84,147.51,5|2018-02-17T01:31:11Z|Clear|+11.3|1111.6|78.0
HBA|-42.84,147.51,5|2018-02-17T01:32:11Z|Clear|+11.3|1108.3|78.0
HBA|-42.84,147.51,5|2018-02-17T01:33:11Z|Rain|+11.3|985.5|98.0
HBA|-42.84,147.51,5|2018-02-17T01:34:11Z|Clear|+11.3|1100.0|78.0
HBA|-42.84,147.51,5|2018-02-17T01:35:11Z|Clear|+11.3|1108.6|78.0
HBA|-42.84,147.51,5|2018-02-17T01:36:11Z|Rain|+11.3|982.5|98.0
HBA|-42.84,147.51,5|2018-02-17T01:37:11Z|Rain|+11.3|986.8|98.0
HBA|-42.84,147.51,5|2018-02-17T01:38:11Z|Clear|+11.2|1099.9|78.0
HBA|-42.84,147.51,5|2018-02-17T01:39:11Z|Clear|+11.2|1098.4|79.0
HBA|-42.84,147.51,5|2018-02-17T01:40:11Z|Clear|+11.2|1091.3|79.0
HBA|-42.84,147.51,5|2018-02-17T01:41:11Z|Clear|+11.2|1111.9|79.0
ISA|-20.66,139.49,342|2018-02-17T01:05:11Z|Clear|+33.6|1087.9|77.0
ISA|-20.66,139.49,342|2018-02-17T01:06:11Z|Clear|+33.6|1069.3|77.0
ISA|-20.66,139.49,342|2018-02-17T01:07:11Z|Clear|+33.5|1069.1|77.0
ISA|-20.66,139.49,342|2018-02-17T01:08:11Z|Clear|+33.5|1071.8|77.0
ISA|-20.66,139.49,342|2018-02-17T01:09:11Z|Clear|+33.5|1085.0|77.0
ISA|-20.66,139.49,342|2018-02-17T01:10:11Z|Rain|+33.5|996.8|97.0
ISA|-20.66,139.49,342|2018-02-17T01:11:11Z|Clear|+33.5|1102.2|77.0
ISA|-20.66,139.49,342|2018-02-17T01:12:11Z|Clear|+33.5|1086.7|77.0
ISA|-20.66,139.49,342|2018-02-17T01:13:11Z|Clear|+33.5|1076.5|77.0
ISA|-20.66,139.49,342|2018-02-17T01:14:11Z|Clear|+33.5|1073.1|77.0
ISA|-20.66,139.49,342|2018-02-17T01:15:11Z|Clear|+33.5|1084.0|77.0
ISA|-20.66,139.49,342|2018-02-17T01:16:11Z|Rain|+33.5|971.6|97.0
ISA|-20.66,139.49,342|2018-02-17T01:17:11Z|Clear|+33.5|1080.9|77.0
ISA|-20.66,139.49,342|2018-02-17T01:18:11Z|Clear|+33.5|1078.0|77.0
ISA|-20.66,139.49,342|2018-02-17T01:19:11Z|Clear|+33.5|1069.0|78.0
ISA|-20.66,139.49,342|2018-02-17T01:20:11Z|Rain|+33.5|986.9|98.0
ISA|-20.66,139.49,342|2018-02-17T01:21:11Z|Clear|+33.5|1067.1|78.0
ISA|-20.66,139.49,342|2018-02-17T01:22:11Z|Rain|+33.5|983.6|98.0
ISA|-20.66,139.49,342|2018-02-17T01:23:11Z|Clear|+33.5|1078.1|78.0
ISA|-20.66,139.49,342|2018-02-17T01:24:11Z|Rain|+33.5|967.6|98.0
ISA|-20.66,139.49,342|2018-02-17T01:25:11Z|Rain|+33.4|965.3|98.0
ISA|-20.66,139.49,342|2018-02-17T01:26:11Z|Clear|+33.4|1072.9|78.0
ISA|-20.66,139.49,342|2018-02-17T01:27:11Z|Clear|+33.4|1075.0|78.0
ISA|-20.66,139.49,342|2018-02-17T01:28:11Z|Clear|+33.4|1063.7|78.0
ISA|-20.66,139.49,342|2018-02-17T01:29:11Z|Clear|+33.4|1065.0|78.0
ISA|-20.66,139.49,342|2018-02-17T01:30:11Z|Rain|+33.4|999.5|98.0
ISA|-20.66,139.49,342|2018-02-17T01:31:11Z|Clear|+33.4|1082.4|78.0
ISA|-20.66,139.49,342|2018-02-17T01:32:11Z|Clear|+33.4|1089.3|78.0
ISA|-20.66,139.49,342|2018-02-17T01:33:11Z|Clear|+33.4|1079.0|78.0
ISA|-20.66,139.49,342|2018-02-17T01:34:11Z|Rain|+33.4|991.6|98.0
ISA|-20.66,139.49,342|2018-02-17T01:35:11Z|Rain|+33.4|982.2|98.0
ISA|-20.66,139.49,342|2018-02-17T01:36:11Z|Clear|+33.4|1067.5|78.0
ISA|-20.66,139.49,342|2018-02-17T01:37:11Z|Clear|+33.4|1075.3|78.0
ISA|-20.66,139.49,342|2018-02-17T01:38:11Z|Rain|+33.4|974.2|98.0
ISA|-20.66,139.49,342|2018-02-17T01:39:11Z|Clear|+33.4|1084.7|79.0
ISA|-20.66,139.49,342|2018-02-17T01:40:11Z|Rain|+33.4|973.8|99.0
ISA|-20.66,139.49,342|2018-02-17T01:41:11Z|Clear|+33.3|1075.8|79.0
DRW|-12.41,130.88,31|2018-02-17T01:05:11Z|Clear|+42.5|1103.6|77.0
DRW|-12.41,130.88,31|2018-02-17T01:06:11Z|Clear|+42.5|1108.4|77.0
DRW|-12.41,130.88,31|2018-02-17T01:07:11Z|Clear|+42.5|1078.7|77.0
DRW|-12.41,130.88,31|2018-02-17T01:08:11Z|Clear|+42.5|1089.2|77.0
DRW|-12.41,130.88,31|2018-02-17T01:09:11Z|Clear|+42.5|1112.6|77.0
DRW|-12.41,130.88,31|2018-02-17T01:10:11Z|Clear|+42.5|1085.5|77.0
DRW|-12.41,130.88,31|2018-02-17T01:11:11Z|Clear|+42.5|1112.4|77.0
DRW|-12.41,130.88,31|2018-02-17T01:12:11Z|Clear|+42.5|1106.4|77.0
DRW|-12.41,130.88,31|2018-02-17T01:13:11Z|Clear|+42.5|1085.1|77.0
DRW|-12.41,130.88,31|2018-02-17T01:14:11Z|Clear|+42.5|1089.1|77.0
DRW|-12.41,130.88,31|2018-02-17T01:15:11Z|Rain|+42.5|1014.2|97.0
DRW|-12.41,130.88,31|2018-02-17T01:16:11Z|Rain|+42.5|988.8|97.0
DRW|-12.41,130.88,31|2018-02-17T01:17:11Z|Clear|+42.5|1100.4|77.0
DRW|-12.41,130.88,31|2018-02-17T01:18:11Z|Clear|+42.5|1103.1|77.0
DRW|-12.41,130.88,31|2018-02-17T01:19:11Z|Clear|+42.5|1105.1|78.0
DRW|-12.41,130.88,31|2018-02-17T01:20:11Z|Rain|+42.5|981.6|98.0
DRW|-12.41,130.88,31|2018-02-17T01:21:11Z|Clear|+42.5|1084.7|78.0
DRW|-12.41,130.88,31|2018-02-17T01:22:11Z|Clear|+42.5|1095.3|78.0
DRW|-12.41,130.88,31|2018-02-17T01:23:11Z|Clear|+42.5|1097.2|78.0
DRW|-12.41,130.88,31|2018-02-17T01:24:11Z|Rain|+42.5|1014.6|98.0
DRW|-12.41,130.88,31|2018-02-17T01:25:11Z|Clear|+42.5|1080.5|78.0
DRW|-12.41,130.88,31|2018-02-17T01:26:11Z|Clear|+42.4|1080.1|78.0
DRW|-12.41,130.88,31|2018-02-17T01:27:11Z|Rain|+42.4|983.3|98.0
DRW|-12.41,130.88,31|2018-02-17T01:28:11Z|Clear|+42.4|1091.5|78.0
DRW|-12.41,130.88,31|2018-02-17T01:29:11Z|Clear|+42.4|1100.3|78.0
DRW|-12.41,130.88,31|2018-02-17T01:30:11Z|Clear|+42.4|1085.0|78.0
DRW|-12.41,130.88,31|2018-02-17T01:31:11Z|Clear|+42.4|1089.8|78.0
DRW|-12.41,130.88,31|2018-02-17T01:32:11Z|Clear|+42.4|1100.8|78.0
DRW|-12.41,130.88,31|2018-02-17T01:33:11Z|Rain|+42.4|1001.7|98.0
DRW|-12.41,130.88,31|2018-02-17T01:34:11Z|Clear|+42.4|1103.5|78.0
DRW|-12.41,130.88,31|2018-02-17T01:35:11Z|Rain|+42.4|1015.5|98.0
DRW|-12.41,130.88,31|2018-02-17T01:36:11Z|Clear|+42.4|1099.7|78.0
DRW|-12.41,130.88,31|2018-02-17T01:37:11Z|Rain|+42.4|994.0|98.0
DRW|-12.41,130.88,31|2018-02-17T01:38:11Z|Clear|+42.4|1115.8|78.0
DRW|-12.41,130.88,31|2018-02-17T01:39:11Z|Clear|+42.4|1113.5|79.0
DRW|-12.41,130.88,31|2018-02-17T01:40:11Z|Clear|+42.4|1108.1|79.0
DRW|-12.41,130.88,31|2018-02-17T01:41:11Z|Rain|+42.4|995.8|99.0
